(blame_info [0, 0] - [2442, 0]
      <number type="line">35</number>

      <date type="date">2022-03-11</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/lib/semmle/python/security/dataflow/PolynomialReDoS.qll</filename>

    <blame_entry>blame: 
      <number type="line">8</number>

      <date type="date">2022-03-21</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">java/ql/lib/semmle/code/java/dataflow/internal/DataFlowImpl3.qll</filename>

    <blame_entry>blame: 
      <number type="line">98</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">106</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">358</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">365</number>

      <date type="date">2022-06-15</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">ruby/ql/lib/codeql/ruby/security/performance/RegExpInjectionCustomizations.qll</filename>

    <blame_entry>blame: 
      <number type="line">3</number>

      <date type="date">2022-05-25</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">csharp/ql/src/experimental/ir/implementation/raw/internal/TranslatedCondition.qll</filename>

    <blame_entry>blame: 
      <number type="line">21</number>

      <date type="date">2022-03-11</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">java/ql/lib/semmle/code/java/frameworks/struts/StrutsXML.qll</filename>

    <blame_entry>blame: 
      <number type="line">9</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">55</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">70</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">80</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">120</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">145</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">196</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">210</number>

      <date type="date">2022-03-11</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">java/ql/lib/semmle/code/java/dataflow/internal/DataFlowImpl2.qll</filename>

    <blame_entry>blame: 
      <number type="line">98</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">106</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">358</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">365</number>

      <date type="date">2022-06-15</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">cpp/ql/lib/semmle/code/cpp/dataflow/internal/DataFlowImpl4.qll</filename>

    <blame_entry>blame: 
      <number type="line">98</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">106</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">358</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">365</number>

      <date type="date">2022-06-15</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">ruby/ql/lib/codeql/ruby/ast/Expr.qll</filename>

    <blame_entry>blame: 
      <number type="line">19</number>

      <date type="date">2022-01-20</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">26</number>

      <date type="date">2021-11-09</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">go/ql/lib/semmle/go/Util.qll</filename>

    <blame_entry>blame: 
      <number type="line">21</number>

      <date type="date">2022-08-24</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">java/ql/lib/semmle/code/java/frameworks/UnboundId.qll</filename>

    <blame_entry>blame: 
      <number type="line">33</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">69</number>

      <date type="date">2022-08-24</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">80</number>

      <date type="date">2022-08-24</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">107</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">118</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">130</number>

      <date type="date">2022-03-11</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">javascript/ql/lib/semmle/javascript/security/dataflow/ReflectedXssCustomizations.qll</filename>

    <blame_entry>blame: 
      <number type="line">34</number>

      <date type="date">2022-10-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">47</number>

      <date type="date">2022-10-11</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/lib/semmle/python/security/dataflow/UrlRedirectQuery.qll</filename>

    <blame_entry>blame: 
      <number type="line">26</number>

      <date type="date">2022-06-17</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">java/ql/lib/semmle/code/java/security/performance/PolynomialReDoSQuery.qll</filename>

    <blame_entry>blame: 
      <number type="line">3</number>

      <date type="date">2022-05-25</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/lib/semmle/python/security/dataflow/XpathInjectionQuery.qll</filename>

    <blame_entry>blame: 
      <number type="line">26</number>

      <date type="date">2022-06-17</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">go/ql/lib/semmle/go/security/RequestForgeryCustomizations.qll</filename>

    <blame_entry>blame: 
      <number type="line">40</number>

      <date type="date">2022-06-17</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/lib/semmle/python/security/dataflow/CommandInjectionQuery.qll</filename>

    <blame_entry>blame: 
      <number type="line">26</number>

      <date type="date">2022-06-17</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/lib/semmle/python/pointsto/PointsToContext.qll</filename>

    <blame_entry>blame: 
      <number type="line">125</number>

      <date type="date">2022-09-06</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">java/ql/lib/semmle/code/java/Annotation.qll</filename>

    <blame_entry>blame: 
      <number type="line">61</number>

      <date type="date">2022-03-28</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">163</number>

      <date type="date">2022-04-02</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">csharp/ql/src/experimental/ir/implementation/unaliased_ssa/internal/SSAConstructionInternal.qll</filename>

    <blame_entry>blame: 
      <number type="line">9</number>

      <date type="date">2022-08-18</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">16</number>

      <date type="date">2022-08-18</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">ruby/ql/lib/codeql/ruby/security/regexp/RegExpInjectionQuery.qll</filename>

    <blame_entry>blame: 
      <number type="line">23</number>

      <date type="date">2022-06-20</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/lib/semmle/python/dataflow/new/internal/tainttracking2/TaintTrackingImpl.qll</filename>

    <blame_entry>blame: 
      <number type="line">124</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">126</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">136</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">140</number>

      <date type="date">2022-06-15</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">java/ql/lib/semmle/code/java/security/Encryption.qll</filename>

    <blame_entry>blame: 
      <number type="line">17</number>

      <date type="date">2022-08-18</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">29</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">36</number>

      <date type="date">2022-08-18</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">43</number>

      <date type="date">2022-08-18</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">51</number>

      <date type="date">2022-08-18</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">59</number>

      <date type="date">2022-08-18</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">67</number>

      <date type="date">2022-08-18</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">75</number>

      <date type="date">2022-08-18</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/lib/semmle/python/dataflow/new/internal/tainttracking4/TaintTrackingImpl.qll</filename>

    <blame_entry>blame: 
      <number type="line">124</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">126</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">136</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">140</number>

      <date type="date">2022-06-15</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/lib/semmle/python/security/dataflow/UnsafeDeserialization.qll</filename>

    <blame_entry>blame: 
      <number type="line">8</number>

      <date type="date">2022-03-21</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">13</number>

      <date type="date">2022-03-21</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">cpp/ql/lib/semmle/code/cpp/ir/dataflow/internal/DataFlowImpl.qll</filename>

    <blame_entry>blame: 
      <number type="line">98</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">106</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">358</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">365</number>

      <date type="date">2022-06-15</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">java/ql/lib/semmle/code/xml/MavenPom.qll</filename>

    <blame_entry>blame: 
      <number type="line">460</number>

      <date type="date">2021-10-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">470</number>

      <date type="date">2021-10-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">488</number>

      <date type="date">2021-10-15</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">ql/ql/src/codeql_ql/style/MisspellingQuery.qll</filename>

    <blame_entry>blame: 
      <number type="line">68</number>

      <date type="date">2022-05-12</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">javascript/ql/lib/semmle/javascript/frameworks/NodeJSLib.qll</filename>

    <blame_entry>blame: 
      <number type="line">74</number>

      <date type="date">2022-03-30</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">93</number>

      <date type="date">2022-03-30</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">175</number>

      <date type="date">2022-03-30</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">190</number>

      <date type="date">2022-03-30</date>
</blame_entry>

    <blame_entry>blame: 
